_legacy_tools_catalog	2200_25786_1_not_null	CHECK			
ref_review_trigger	ref_review_trigger_pkey	PRIMARY KEY	code		
ref_use_case	2200_101852_1_not_null	CHECK			
ref_use_case	2200_101852_2_not_null	CHECK			
ref_use_case	2200_101852_3_not_null	CHECK			
ref_use_case	ref_use_case_pkey	PRIMARY KEY	code		
rijbewijs_records	2200_75690_1_not_null	CHECK			
rijbewijs_records	2200_75690_2_not_null	CHECK			
rijbewijs_records	2200_75690_5_not_null	CHECK			
rijbewijs_records	2200_75690_7_not_null	CHECK			
rijbewijs_records	rijbewijs_records_status_check	CHECK			
rijbewijs_records	rijbewijs_records_lesson_attempt_id_fkey	FOREIGN KEY	lesson_attempt_id		
rijbewijs_records	rijbewijs_records_org_id_fkey	FOREIGN KEY	org_id		
rijbewijs_records	rijbewijs_records_user_id_fkey	FOREIGN KEY	user_id		
rijbewijs_records	rijbewijs_records_pkey	PRIMARY KEY	id		
rijbewijs_records	rijbewijs_records_user_id_key	UNIQUE	user_id		
risk_result	2200_102235_13_not_null	CHECK			
risk_result	2200_102235_15_not_null	CHECK			
risk_result	2200_102235_1_not_null	CHECK			
risk_result	2200_102235_3_not_null	CHECK			
risk_result	2200_102235_4_not_null	CHECK			
risk_result	2200_102235_5_not_null	CHECK			
risk_result	2200_102235_6_not_null	CHECK			
risk_result	2200_102235_7_not_null	CHECK			
risk_result	risk_result_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
risk_result	risk_result_pkey	PRIMARY KEY	survey_run_id		
risk_result_tool	2200_102254_10_not_null	CHECK			
risk_result_tool	2200_102254_11_not_null	CHECK			
risk_result_tool	2200_102254_12_not_null	CHECK			
risk_result_tool	2200_102254_13_not_null	CHECK			
risk_result_tool	2200_102254_14_not_null	CHECK			
risk_result_tool	2200_102254_15_not_null	CHECK			
risk_result_tool	2200_102254_16_not_null	CHECK			
risk_result_tool	2200_102254_17_not_null	CHECK			
risk_result_tool	2200_102254_18_not_null	CHECK			
risk_result_tool	2200_102254_19_not_null	CHECK			
risk_result_tool	2200_102254_1_not_null	CHECK			
risk_result_tool	2200_102254_25_not_null	CHECK			
risk_result_tool	2200_102254_2_not_null	CHECK			
risk_result_tool	2200_102254_3_not_null	CHECK			
risk_result_tool	2200_102254_4_not_null	CHECK			
risk_result_tool	2200_102254_5_not_null	CHECK			
risk_result_tool	2200_102254_6_not_null	CHECK			
risk_result_tool	2200_102254_7_not_null	CHECK			
risk_result_tool	2200_102254_8_not_null	CHECK			
risk_result_tool	2200_102254_9_not_null	CHECK			
risk_result_tool	risk_result_tool_scoring_config_id_fkey	FOREIGN KEY	scoring_config_id		
risk_result_tool	risk_result_tool_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
risk_result_tool	risk_result_tool_survey_tool_id_fkey	FOREIGN KEY	survey_tool_id		
risk_result_tool	risk_result_tool_pkey	PRIMARY KEY	survey_tool_id		
risk_result_tool	risk_result_tool_pkey	PRIMARY KEY	survey_run_id		
scan_scoring_config	2200_102209_12_not_null	CHECK			
scan_scoring_config	2200_102209_13_not_null	CHECK			
scan_scoring_config	2200_102209_1_not_null	CHECK			
scan_scoring_config	2200_102209_2_not_null	CHECK			
scan_scoring_config	2200_102209_4_not_null	CHECK			
scan_scoring_config	2200_102209_5_not_null	CHECK			
scan_scoring_config	2200_102209_6_not_null	CHECK			
scan_scoring_config	2200_102209_7_not_null	CHECK			
scan_scoring_config	2200_102209_8_not_null	CHECK			
scan_scoring_config	2200_102209_9_not_null	CHECK			
scan_scoring_config	scan_scoring_config_org_id_fkey	FOREIGN KEY	org_id		
scan_scoring_config	scan_scoring_config_wave_id_fkey	FOREIGN KEY	wave_id		
scan_scoring_config	scan_scoring_config_pkey	PRIMARY KEY	id		
shadow_survey_runs	2200_75725_1_not_null	CHECK			
shadow_survey_runs	2200_75725_2_not_null	CHECK			
shadow_survey_runs	2200_75725_4_not_null	CHECK			
shadow_survey_runs	shadow_survey_runs_ai_maturity_score_check	CHECK			
shadow_survey_runs	shadow_survey_runs_org_id_fkey	FOREIGN KEY	org_id		
shadow_survey_runs	shadow_survey_runs_user_id_fkey	FOREIGN KEY	user_id		
shadow_survey_runs	shadow_survey_runs_pkey	PRIMARY KEY	id		
survey_data_type	2200_102026_1_not_null	CHECK			
survey_data_type	2200_102026_2_not_null	CHECK			
survey_data_type	survey_data_type_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
survey_data_type	survey_data_type_pkey	PRIMARY KEY	data_type_code		
survey_data_type	survey_data_type_pkey	PRIMARY KEY	survey_run_id		
survey_invite	2200_101946_1_not_null	CHECK			
survey_invite	2200_101946_3_not_null	CHECK			
survey_invite	2200_101946_4_not_null	CHECK			
survey_invite	2200_101946_7_not_null	CHECK			
survey_invite	2200_101946_9_not_null	CHECK			
survey_invite	survey_invite_org_id_fkey	FOREIGN KEY	org_id		
survey_invite	survey_invite_wave_id_fkey	FOREIGN KEY	wave_id		
survey_invite	survey_invite_pkey	PRIMARY KEY	id		
survey_invite	survey_invite_org_id_email_key	UNIQUE	org_id		
survey_invite	survey_invite_org_id_email_key	UNIQUE	email		
survey_motivation	2200_102016_1_not_null	CHECK			
survey_motivation	2200_102016_2_not_null	CHECK			
survey_motivation	survey_motivation_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
survey_motivation	survey_motivation_pkey	PRIMARY KEY	survey_run_id		
survey_motivation	survey_motivation_pkey	PRIMARY KEY	motivation_code		
survey_participation	2200_101969_1_not_null	CHECK			
survey_participation	survey_participation_invite_id_fkey	FOREIGN KEY	invite_id		
survey_participation	survey_participation_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
survey_participation	survey_participation_pkey	PRIMARY KEY	invite_id		
survey_profile	2200_102004_1_not_null	CHECK			
survey_profile	survey_profile_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
survey_profile	survey_profile_pkey	PRIMARY KEY	survey_run_id		
survey_run	2200_101923_1_not_null	CHECK			
survey_run	2200_101923_3_not_null	CHECK			
survey_run	2200_101923_4_not_null	CHECK			
survey_run	chk_ambassador	CHECK			
survey_run	survey_run_org_id_fkey	FOREIGN KEY	org_id		
survey_run	survey_run_wave_id_fkey	FOREIGN KEY	wave_id		
survey_run	survey_run_pkey	PRIMARY KEY	id		
survey_support_need	2200_102124_1_not_null	CHECK			
survey_support_need	2200_102124_2_not_null	CHECK			
survey_support_need	survey_support_need_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
survey_support_need	survey_support_need_pkey	PRIMARY KEY	support_need_code		
survey_support_need	survey_support_need_pkey	PRIMARY KEY	survey_run_id		
survey_tool	2200_102036_1_not_null	CHECK			
survey_tool	2200_102036_2_not_null	CHECK			
survey_tool	2200_102036_4_not_null	CHECK			
survey_tool	2200_102036_5_not_null	CHECK			
survey_tool	survey_tool_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
survey_tool	survey_tool_pkey	PRIMARY KEY	id		
survey_tool_account	2200_102094_1_not_null	CHECK			
survey_tool_account	2200_102094_2_not_null	CHECK			
survey_tool_account	survey_tool_account_survey_tool_id_fkey	FOREIGN KEY	survey_tool_id		
survey_tool_account	survey_tool_account_pkey	PRIMARY KEY	survey_tool_id		
survey_tool_preference_reason	2200_102104_1_not_null	CHECK			
survey_tool_preference_reason	2200_102104_2_not_null	CHECK			
survey_tool_preference_reason	survey_tool_preference_reason_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
survey_tool_preference_reason	survey_tool_preference_reason_pkey	PRIMARY KEY	survey_run_id		
survey_tool_preference_reason	survey_tool_preference_reason_pkey	PRIMARY KEY	preference_reason_code		
survey_tool_use_case	2200_102048_1_not_null	CHECK			
survey_tool_use_case	2200_102048_2_not_null	CHECK			
survey_tool_use_case	2200_102048_3_not_null	CHECK			
survey_tool_use_case	survey_tool_use_case_survey_tool_id_fkey	FOREIGN KEY	survey_tool_id		
survey_tool_use_case	survey_tool_use_case_use_case_code_fkey	FOREIGN KEY	use_case_code		
survey_tool_use_case	survey_tool_use_case_pkey	PRIMARY KEY	id		
survey_tool_use_case_context	2200_102064_1_not_null	CHECK			
survey_tool_use_case_context	2200_102064_2_not_null	CHECK			
survey_tool_use_case_context	survey_tool_use_case_context_context_code_fkey	FOREIGN KEY	context_code		
survey_tool_use_case_context	survey_tool_use_case_context_survey_tool_use_case_id_fkey	FOREIGN KEY	survey_tool_use_case_id		
survey_tool_use_case_context	survey_tool_use_case_context_pkey	PRIMARY KEY	survey_tool_use_case_id		
survey_tool_use_case_context	survey_tool_use_case_context_pkey	PRIMARY KEY	context_code		
survey_tool_use_case_flag	2200_102079_1_not_null	CHECK			
survey_tool_use_case_flag	2200_102079_2_not_null	CHECK			
survey_tool_use_case_flag	survey_tool_use_case_flag_governance_flag_code_fkey	FOREIGN KEY	governance_flag_code		
survey_tool_use_case_flag	survey_tool_use_case_flag_survey_tool_use_case_id_fkey	FOREIGN KEY	survey_tool_use_case_id		
survey_tool_use_case_flag	survey_tool_use_case_flag_pkey	PRIMARY KEY	survey_tool_use_case_id		
survey_tool_use_case_flag	survey_tool_use_case_flag_pkey	PRIMARY KEY	governance_flag_code		
survey_top_concern	2200_102114_1_not_null	CHECK			
survey_top_concern	2200_102114_2_not_null	CHECK			
survey_top_concern	survey_top_concern_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
survey_top_concern	survey_top_concern_pkey	PRIMARY KEY	top_concern_code		
survey_top_concern	survey_top_concern_pkey	PRIMARY KEY	survey_run_id		
survey_wave	2200_101905_10_not_null	CHECK			
survey_wave	2200_101905_12_not_null	CHECK			
survey_wave	2200_101905_1_not_null	CHECK			
survey_wave	2200_101905_2_not_null	CHECK			
survey_wave	2200_101905_3_not_null	CHECK			
survey_wave	2200_101905_4_not_null	CHECK			
survey_wave	survey_wave_org_id_fkey	FOREIGN KEY	org_id		
survey_wave	survey_wave_pkey	PRIMARY KEY	id		
tool_catalog_discovery	2200_102134_10_not_null	CHECK			
tool_catalog_discovery	2200_102134_1_not_null	CHECK			
tool_catalog_discovery	2200_102134_2_not_null	CHECK			
tool_catalog_discovery	2200_102134_5_not_null	CHECK			
tool_catalog_discovery	2200_102134_7_not_null	CHECK			
tool_catalog_discovery	2200_102134_8_not_null	CHECK			
tool_catalog_discovery	tool_catalog_discovery_org_id_fkey	FOREIGN KEY	org_id		
tool_catalog_discovery	tool_catalog_discovery_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
tool_catalog_discovery	tool_catalog_discovery_survey_tool_id_fkey	FOREIGN KEY	survey_tool_id		
tool_catalog_discovery	tool_catalog_discovery_pkey	PRIMARY KEY	id		
tool_discoveries	2200_75750_12_not_null	CHECK			
tool_discoveries	2200_75750_1_not_null	CHECK			
tool_discoveries	2200_75750_2_not_null	CHECK			
tool_discoveries	2200_75750_5_not_null	CHECK			
tool_discoveries	tool_discoveries_review_status_check	CHECK			
tool_discoveries	tool_discoveries_use_frequency_check	CHECK			
tool_discoveries	tool_discoveries_org_id_fkey	FOREIGN KEY	org_id		
tool_discoveries	tool_discoveries_resulting_tool_id_fkey	FOREIGN KEY	resulting_tool_id		
tool_discoveries	tool_discoveries_reviewed_by_fkey	FOREIGN KEY	reviewed_by		
tool_discoveries	tool_discoveries_submitted_by_fkey	FOREIGN KEY	submitted_by		
tool_discoveries	tool_discoveries_survey_run_id_fkey	FOREIGN KEY	survey_run_id		
tool_discoveries	tool_discoveries_pkey	PRIMARY KEY	id		
tools_library	2200_25749_1_not_null	CHECK			
tools_library	2200_25749_2_not_null	CHECK			
tools_library	2200_25749_3_not_null	CHECK			
tools_library	tools_library_category_check	CHECK			
tools_library	tools_library_status_check	CHECK			
tools_library	tools_library_created_by_fkey	FOREIGN KEY	created_by		
tools_library	tools_library_org_id_fkey	FOREIGN KEY	org_id		
tools_library	tools_library_pkey	PRIMARY KEY	id		
user_badges	2200_82986_1_not_null	CHECK			
user_badges	2200_82986_2_not_null	CHECK			
user_badges	2200_82986_3_not_null	CHECK			
user_badges	2200_82986_4_not_null	CHECK			
user_badges	2200_82986_5_not_null	CHECK			
user_badges	user_badges_org_id_fkey	FOREIGN KEY	org_id		
user_badges	user_badges_user_id_fkey	FOREIGN KEY	user_id		
user_badges	user_badges_pkey	PRIMARY KEY	id		
user_badges	user_badges_user_id_badge_type_key	UNIQUE	user_id		
user_badges	user_badges_user_id_badge_type_key	UNIQUE	badge_type		
user_course_completions	2200_17673_1_not_null	CHECK			
user_course_completions	2200_17673_2_not_null	CHECK			
user_course_completions	2200_17673_3_not_null	CHECK			
user_course_completions	user_course_completions_course_id_fkey	FOREIGN KEY	course_id		
user_course_completions	user_course_completions_org_id_fkey	FOREIGN KEY	org_id		
user_course_completions	user_course_completions_user_id_fkey	FOREIGN KEY	user_id		
user_course_completions	user_course_completions_pkey	PRIMARY KEY	id		
user_course_completions	unique_user_course_completion	UNIQUE	user_id		
user_course_completions	unique_user_course_completion	UNIQUE	course_id		
user_course_completions	user_course_completions_user_id_course_id_key	UNIQUE	user_id		
user_course_completions	user_course_completions_user_id_course_id_key	UNIQUE	course_id		
user_course_progress	2200_17647_1_not_null	CHECK			
user_course_progress	2200_17647_2_not_null	CHECK			
user_course_progress	2200_17647_3_not_null	CHECK			
user_course_progress	2200_17647_5_not_null	CHECK			
user_course_progress	user_course_progress_course_id_fkey	FOREIGN KEY	course_id		
user_course_progress	user_course_progress_org_id_fkey	FOREIGN KEY	org_id		
user_course_progress	user_course_progress_user_id_fkey	FOREIGN KEY	user_id		
user_course_progress	user_course_progress_pkey	PRIMARY KEY	id		
user_course_progress	unique_user_course_progress	UNIQUE	course_id		
user_course_progress	unique_user_course_progress	UNIQUE	user_id		
user_course_progress	user_course_progress_user_id_course_id_key	UNIQUE	course_id		
user_course_progress	user_course_progress_user_id_course_id_key	UNIQUE	user_id		
user_lesson_completions	2200_17625_1_not_null	CHECK			
user_lesson_completions	2200_17625_2_not_null	CHECK			
user_lesson_completions	2200_17625_3_not_null	CHECK			
user_lesson_completions	user_lesson_completions_lesson_id_fkey	FOREIGN KEY	lesson_id		
user_lesson_completions	user_lesson_completions_org_id_fkey	FOREIGN KEY	org_id		
user_lesson_completions	user_lesson_completions_user_id_fkey	FOREIGN KEY	user_id		
user_lesson_completions	user_lesson_completions_pkey	PRIMARY KEY	id		
user_lesson_completions	unique_user_lesson_completion	UNIQUE	user_id		
user_lesson_completions	unique_user_lesson_completion	UNIQUE	lesson_id		
user_lesson_completions	user_lesson_completions_user_id_lesson_id_key	UNIQUE	user_id		
user_lesson_completions	user_lesson_completions_user_id_lesson_id_key	UNIQUE	lesson_id		
user_lesson_progress	2200_17595_1_not_null	CHECK			
user_lesson_progress	2200_17595_2_not_null	CHECK			
user_lesson_progress	2200_17595_3_not_null	CHECK			
user_lesson_progress	user_lesson_progress_lesson_id_fkey	FOREIGN KEY	lesson_id		
user_lesson_progress	user_lesson_progress_org_id_fkey	FOREIGN KEY	org_id		
user_lesson_progress	user_lesson_progress_user_id_fkey	FOREIGN KEY	user_id		
user_lesson_progress	user_lesson_progress_pkey	PRIMARY KEY	id		
user_lesson_progress	user_lesson_progress_user_id_lesson_id_key	UNIQUE	lesson_id		
user_lesson_progress	user_lesson_progress_user_id_lesson_id_key	UNIQUE	user_id		
user_roles	2200_17501_1_not_null	CHECK			
user_roles	2200_17501_2_not_null	CHECK			
user_roles	2200_17501_3_not_null	CHECK			
user_roles	2200_17501_5_not_null	CHECK			
user_roles	user_roles_org_id_fkey	FOREIGN KEY	org_id		
user_roles	user_roles_user_id_fkey	FOREIGN KEY	user_id		
user_roles	user_roles_pkey	PRIMARY KEY	id		
user_roles	unique_user_role	UNIQUE	user_id		
user_roles	unique_user_role	UNIQUE	role		
user_roles	user_roles_user_id_role_key	UNIQUE	user_id		
user_roles	user_roles_user_id_role_key	UNIQUE	role		
